disease_name,cause,natural_pesticide
bacterial leaf blight,High humidity and rain,Pseudomonas Fluorescens
bacterial leaf streak,Infected crop residues,Neem Oil
normal,No infection,Use organic fertilizer
hispa,Leaf scraping insects,Chili garlic spray
tungro,Vector transmission,Garlic spray
tungro,Green leafhopper,Neem seed extract
blast,High humidity,Baking soda spray
bacterial panicle blight,High humidity,Panchagavya
hispa,Rice hispa insect,Neem seed extract
bacterial leaf blight,Poor field drainage,Cow urine solution
bacterial panicle blight,Dense planting,Neem Oil Spray
normal,No infection,No pesticide required
brown spot,Fungal infection,Neem Oil
blast,High humidity,Neem Oil
bacterial leaf blight,Poor field drainage,Neem Oil Spray
normal,No infection,No pesticide required
bacterial leaf streak,Contaminated irrigation water,Buttermilk spray
tungro,Vector transmission,Neem Oil
dead heart,Stem borer insect,Neem seed kernel extract
dead heart,Insect larvae attack,Light traps
downy mildew,Fungal infection,Milk spray
brown spot,Poor soil fertility,Neem Oil
downy mildew,Fungal infection,Neem oil spray
brown spot,Drought stress,Neem Oil
hispa,Leaf scraping insects,Neem Oil
dead heart,Insect larvae attack,Neem seed kernel extract
blast,Excess nitrogen,Compost tea
hispa,Dry weather,Soap water spray
brown spot,Drought stress,Vermicompost tea
bacterial panicle blight,High humidity,Panchagavya
bacterial leaf blight,High humidity and rain,Garlic Extract Spray
bacterial panicle blight,Dense planting,Trichoderma spray
bacterial leaf streak,Contaminated irrigation water,Buttermilk spray
bacterial leaf streak,Infected crop residues,Neem Oil
dead heart,Stem borer insect,Neem Oil
bacterial panicle blight,High temperature,Garlic + Chili extract
dead heart,Stem borer insect,Neem Oil
dead heart,Stem borer insect,Light traps
tungro,Rice tungro virus,Garlic spray
bacterial leaf streak,Infected crop residues,Biocontrol bacteria
bacterial leaf streak,Contaminated irrigation water,Buttermilk spray
blast,Magnaporthe oryzae fungus,Compost tea
hispa,Rice hispa insect,Soap water spray
bacterial leaf blight,High humidity and rain,Cow urine solution
dead heart,Insect larvae attack,Pheromone traps
brown spot,Nutrient deficiency,Seaweed extract
brown spot,Poor soil fertility,Neem Oil
downy mildew,Cool humid weather,Garlic extract
dead heart,Insect larvae attack,Neem seed kernel extract
bacterial panicle blight,Burkholderia bacteria,Neem Oil Spray
bacterial leaf streak,Infected crop residues,Neem Oil
dead heart,Poor pest management,Neem seed kernel extract
downy mildew,Fungal infection,Garlic extract
hispa,Rice hispa insect,Soap water spray
bacterial leaf blight,Xanthomonas oryzae bacteria,Cow urine solution
dead heart,Poor pest management,Pheromone traps
normal,Good crop condition,No pesticide required
bacterial panicle blight,High temperature,Neem Oil Spray
bacterial panicle blight,Burkholderia bacteria,Neem Oil Spray
blast,Excess nitrogen,Baking soda spray
normal,No infection,No pesticide required
hispa,Dry weather,Neem seed extract
bacterial leaf blight,High humidity and rain,Garlic Extract Spray
blast,Magnaporthe oryzae fungus,Trichoderma viride
brown spot,Drought stress,Buttermilk spray
hispa,Dry weather,Neem Oil
blast,Excess nitrogen,Baking soda spray
bacterial panicle blight,High temperature,Panchagavya
tungro,Rice tungro virus,Neem Oil
downy mildew,Fungal infection,Baking soda spray
tungro,Rice tungro virus,Garlic spray
normal,Healthy crop,No pesticide required
hispa,Dry weather,Neem Oil
bacterial panicle blight,High temperature,Trichoderma spray
bacterial leaf streak,Bacterial infection,Biocontrol bacteria
dead heart,Poor pest management,Neem Oil
blast,Magnaporthe oryzae fungus,Neem Oil
bacterial panicle blight,High temperature,Garlic + Chili extract
downy mildew,Fungal infection,Milk spray
bacterial leaf streak,Contaminated irrigation water,Buttermilk spray
bacterial panicle blight,Dense planting,Trichoderma spray
downy mildew,Water stagnation,Neem oil spray
blast,Magnaporthe oryzae fungus,Baking soda spray
bacterial leaf streak,Infected crop residues,Biocontrol bacteria
bacterial leaf streak,Bacterial infection,Buttermilk spray
hispa,Rice hispa insect,Soap water spray
normal,Good crop condition,Maintain field hygiene
downy mildew,Water stagnation,Milk spray
blast,Excess nitrogen,Trichoderma viride
dead heart,Poor pest management,Neem Oil
downy mildew,Fungal infection,Milk spray
brown spot,Fungal infection,Seaweed extract
dead heart,Poor pest management,Light traps
dead heart,Insect larvae attack,Pheromone traps
normal,Good crop condition,Use organic fertilizer
brown spot,Poor soil fertility,Buttermilk spray
brown spot,Fungal infection,Neem Oil
hispa,Rice hispa insect,Chili garlic spray
bacterial leaf blight,Poor field drainage,Pseudomonas Fluorescens
bacterial leaf blight,Poor field drainage,Garlic Extract Spray
bacterial panicle blight,Dense planting,Panchagavya
bacterial leaf streak,Contaminated irrigation water,Turmeric extract
normal,Healthy crop,Maintain field hygiene
dead heart,Stem borer insect,Light traps
blast,Cold night temperature,Trichoderma viride
bacterial leaf streak,Bacterial infection,Biocontrol bacteria
bacterial leaf blight,High humidity and rain,Garlic Extract Spray
downy mildew,Fungal infection,Milk spray
bacterial leaf blight,Infected seeds,Pseudomonas Fluorescens
bacterial panicle blight,High temperature,Panchagavya
normal,Good crop condition,No pesticide required
normal,No infection,Maintain field hygiene
blast,High humidity,Trichoderma viride
bacterial leaf blight,Infected seeds,Pseudomonas Fluorescens
bacterial panicle blight,Dense planting,Panchagavya
brown spot,Poor soil fertility,Neem Oil
blast,High humidity,Neem Oil
blast,Magnaporthe oryzae fungus,Trichoderma viride
hispa,Rice hispa insect,Soap water spray
blast,Cold night temperature,Neem Oil
normal,No infection,Use organic fertilizer
hispa,Dry weather,Soap water spray
downy mildew,Cool humid weather,Neem oil spray
hispa,Leaf scraping insects,Chili garlic spray
brown spot,Drought stress,Seaweed extract
bacterial leaf streak,Bacterial infection,Buttermilk spray
bacterial leaf blight,High humidity and rain,Cow urine solution
bacterial leaf streak,Contaminated irrigation water,Biocontrol bacteria
tungro,Vector transmission,Neem Oil
blast,Cold night temperature,Compost tea
downy mildew,Cool humid weather,Garlic extract
brown spot,Fungal infection,Seaweed extract
tungro,Green leafhopper,Yellow sticky traps
dead heart,Insect larvae attack,Pheromone traps
downy mildew,Cool humid weather,Neem oil spray
brown spot,Poor soil fertility,Neem Oil
brown spot,Nutrient deficiency,Vermicompost tea
tungro,Vector transmission,Yellow sticky traps
dead heart,Stem borer insect,Light traps
bacterial leaf blight,Poor field drainage,Garlic Extract Spray
bacterial panicle blight,Burkholderia bacteria,Panchagavya
bacterial leaf blight,Poor field drainage,Neem Oil Spray
normal,Healthy crop,Use organic fertilizer
tungro,Rice tungro virus,Yellow sticky traps
bacterial panicle blight,Dense planting,Garlic + Chili extract
brown spot,Poor soil fertility,Seaweed extract
tungro,Green leafhopper,Neem Oil
downy mildew,Cool humid weather,Neem oil spray
bacterial leaf blight,Poor field drainage,Neem Oil Spray
bacterial panicle blight,Dense planting,Panchagavya
blast,Excess nitrogen,Trichoderma viride
normal,Good crop condition,No pesticide required
bacterial leaf streak,Warm humid weather,Biocontrol bacteria
dead heart,Poor pest management,Neem Oil
normal,Healthy crop,Use organic fertilizer
downy mildew,Cool humid weather,Neem oil spray
brown spot,Nutrient deficiency,Seaweed extract
dead heart,Stem borer insect,Light traps
bacterial leaf streak,Infected crop residues,Biocontrol bacteria
bacterial panicle blight,Burkholderia bacteria,Trichoderma spray
dead heart,Poor pest management,Neem seed kernel extract
bacterial leaf blight,High humidity and rain,Garlic Extract Spray
bacterial leaf streak,Bacterial infection,Buttermilk spray
dead heart,Stem borer insect,Light traps
blast,High humidity,Compost tea
bacterial leaf blight,Infected seeds,Pseudomonas Fluorescens
hispa,Dry weather,Chili garlic spray
tungro,Green leafhopper,Garlic spray
bacterial panicle blight,Burkholderia bacteria,Trichoderma spray
normal,Good crop condition,Use organic fertilizer
brown spot,Nutrient deficiency,Seaweed extract
normal,Healthy crop,Maintain field hygiene
dead heart,Insect larvae attack,Light traps
downy mildew,Fungal infection,Baking soda spray
dead heart,Poor pest management,Neem Oil
bacterial panicle blight,High humidity,Trichoderma spray
brown spot,Nutrient deficiency,Neem Oil
normal,Good crop condition,Use organic fertilizer
tungro,Rice tungro virus,Yellow sticky traps
bacterial panicle blight,High humidity,Panchagavya
bacterial leaf blight,Infected seeds,Garlic Extract Spray
blast,Cold night temperature,Baking soda spray
downy mildew,Water stagnation,Garlic extract
normal,Good crop condition,No pesticide required
bacterial leaf streak,Contaminated irrigation water,Buttermilk spray
hispa,Rice hispa insect,Chili garlic spray
blast,Cold night temperature,Baking soda spray
downy mildew,Cool humid weather,Garlic extract
dead heart,Stem borer insect,Neem Oil
downy mildew,Fungal infection,Neem oil spray
tungro,Green leafhopper,Neem Oil
dead heart,Poor pest management,Pheromone traps
normal,Healthy crop,Use organic fertilizer
bacterial leaf blight,High humidity and rain,Neem Oil Spray
hispa,Rice hispa insect,Soap water spray
dead heart,Insect larvae attack,Light traps
dead heart,Stem borer insect,Neem Oil
downy mildew,Water stagnation,Milk spray
downy mildew,Water stagnation,Neem oil spray
brown spot,Nutrient deficiency,Vermicompost tea
bacterial leaf streak,Bacterial infection,Biocontrol bacteria
bacterial panicle blight,Burkholderia bacteria,Neem Oil Spray
hispa,Dry weather,Neem seed extract
downy mildew,Cool humid weather,Garlic extract
bacterial leaf blight,Infected seeds,Cow urine solution
tungro,Green leafhopper,Garlic spray
brown spot,Poor soil fertility,Seaweed extract
blast,High humidity,Baking soda spray
brown spot,Drought stress,Seaweed extract
hispa,Leaf scraping insects,Chili garlic spray
normal,No infection,Use organic fertilizer
hispa,Rice hispa insect,Neem Oil
tungro,Green leafhopper,Neem Oil
tungro,Green leafhopper,Neem seed extract
tungro,Rice tungro virus,Neem seed extract
downy mildew,Fungal infection,Baking soda spray
bacterial leaf streak,Infected crop residues,Neem Oil
hispa,Leaf scraping insects,Neem Oil
downy mildew,Cool humid weather,Neem oil spray
downy mildew,Water stagnation,Milk spray
dead heart,Poor pest management,Neem Oil
bacterial panicle blight,Dense planting,Trichoderma spray
tungro,Green leafhopper,Neem Oil
tungro,Rice tungro virus,Neem seed extract
bacterial panicle blight,Burkholderia bacteria,Garlic + Chili extract
brown spot,Nutrient deficiency,Buttermilk spray
bacterial panicle blight,High humidity,Panchagavya
blast,Cold night temperature,Compost tea
hispa,Dry weather,Chili garlic spray
bacterial leaf blight,Xanthomonas oryzae bacteria,Garlic Extract Spray
bacterial leaf blight,Xanthomonas oryzae bacteria,Garlic Extract Spray
normal,Healthy crop,No pesticide required
bacterial leaf blight,High humidity and rain,Garlic Extract Spray
downy mildew,Cool humid weather,Baking soda spray
bacterial leaf blight,Infected seeds,Pseudomonas Fluorescens
brown spot,Nutrient deficiency,Vermicompost tea
tungro,Rice tungro virus,Neem Oil
bacterial leaf blight,Infected seeds,Cow urine solution
dead heart,Poor pest management,Neem Oil
downy mildew,Cool humid weather,Baking soda spray
brown spot,Drought stress,Seaweed extract
downy mildew,Fungal infection,Neem oil spray
hispa,Dry weather,Neem Oil
normal,Good crop condition,Maintain field hygiene
bacterial leaf streak,Infected crop residues,Neem Oil
normal,No infection,Maintain field hygiene
bacterial panicle blight,High temperature,Neem Oil Spray
hispa,Dry weather,Neem seed extract
bacterial panicle blight,High humidity,Panchagavya
dead heart,Insect larvae attack,Light traps
downy mildew,Water stagnation,Baking soda spray
blast,Magnaporthe oryzae fungus,Neem Oil
bacterial leaf streak,Bacterial infection,Turmeric extract
dead heart,Insect larvae attack,Neem seed kernel extract
dead heart,Stem borer insect,Light traps
blast,High humidity,Trichoderma viride
bacterial leaf streak,Infected crop residues,Buttermilk spray
bacterial leaf blight,Poor field drainage,Garlic Extract Spray
hispa,Dry weather,Neem Oil
bacterial leaf blight,Xanthomonas oryzae bacteria,Garlic Extract Spray
brown spot,Nutrient deficiency,Buttermilk spray
bacterial panicle blight,High temperature,Garlic + Chili extract
blast,Magnaporthe oryzae fungus,Neem Oil
brown spot,Poor soil fertility,Neem Oil
blast,Cold night temperature,Neem Oil
hispa,Dry weather,Soap water spray
normal,No infection,Use organic fertilizer
brown spot,Poor soil fertility,Vermicompost tea
bacterial leaf blight,Xanthomonas oryzae bacteria,Garlic Extract Spray
hispa,Leaf scraping insects,Neem seed extract
dead heart,Stem borer insect,Light traps
tungro,Vector transmission,Neem Oil
tungro,Rice tungro virus,Yellow sticky traps
dead heart,Poor pest management,Light traps
bacterial leaf blight,Xanthomonas oryzae bacteria,Cow urine solution
dead heart,Poor pest management,Light traps
bacterial panicle blight,Dense planting,Neem Oil Spray
dead heart,Poor pest management,Neem seed kernel extract
bacterial leaf blight,Poor field drainage,Pseudomonas Fluorescens
bacterial panicle blight,High humidity,Trichoderma spray
tungro,Vector transmission,Neem Oil
normal,Good crop condition,No pesticide required
blast,High humidity,Neem Oil
normal,No infection,Use organic fertilizer
bacterial leaf streak,Infected crop residues,Neem Oil
brown spot,Fungal infection,Seaweed extract
bacterial leaf blight,High humidity and rain,Cow urine solution
bacterial panicle blight,High humidity,Panchagavya
bacterial leaf blight,Poor field drainage,Garlic Extract Spray
normal,Good crop condition,No pesticide required
bacterial leaf streak,Contaminated irrigation water,Turmeric extract
downy mildew,Fungal infection,Baking soda spray
tungro,Green leafhopper,Garlic spray
brown spot,Drought stress,Seaweed extract
blast,Cold night temperature,Baking soda spray
dead heart,Stem borer insect,Pheromone traps
brown spot,Fungal infection,Vermicompost tea
tungro,Rice tungro virus,Yellow sticky traps
tungro,Green leafhopper,Yellow sticky traps
bacterial leaf streak,Contaminated irrigation water,Buttermilk spray
normal,Good crop condition,Maintain field hygiene
bacterial leaf streak,Contaminated irrigation water,Neem Oil
bacterial panicle blight,High humidity,Trichoderma spray
hispa,Rice hispa insect,Neem seed extract
dead heart,Insect larvae attack,Neem seed kernel extract
bacterial panicle blight,High humidity,Panchagavya
bacterial leaf streak,Infected crop residues,Neem Oil
downy mildew,Cool humid weather,Milk spray
bacterial panicle blight,High humidity,Garlic + Chili extract
dead heart,Poor pest management,Pheromone traps
normal,Healthy crop,No pesticide required
blast,Excess nitrogen,Trichoderma viride
bacterial leaf streak,Bacterial infection,Buttermilk spray
hispa,Rice hispa insect,Neem seed extract
bacterial leaf streak,Warm humid weather,Buttermilk spray
bacterial leaf streak,Bacterial infection,Turmeric extract
bacterial leaf streak,Warm humid weather,Neem Oil
brown spot,Nutrient deficiency,Buttermilk spray
normal,Good crop condition,No pesticide required
brown spot,Nutrient deficiency,Neem Oil
bacterial leaf blight,Poor field drainage,Pseudomonas Fluorescens
bacterial panicle blight,Burkholderia bacteria,Trichoderma spray
bacterial leaf streak,Warm humid weather,Buttermilk spray
dead heart,Poor pest management,Pheromone traps
hispa,Leaf scraping insects,Neem seed extract
tungro,Rice tungro virus,Garlic spray
normal,No infection,Use organic fertilizer
dead heart,Stem borer insect,Neem seed kernel extract
downy mildew,Fungal infection,Neem oil spray
bacterial leaf blight,Infected seeds,Cow urine solution
hispa,Leaf scraping insects,Neem seed extract
hispa,Rice hispa insect,Chili garlic spray
dead heart,Insect larvae attack,Neem Oil
downy mildew,Water stagnation,Milk spray
downy mildew,Water stagnation,Baking soda spray
downy mildew,Water stagnation,Baking soda spray
blast,Excess nitrogen,Compost tea
downy mildew,Cool humid weather,Baking soda spray
bacterial leaf streak,Contaminated irrigation water,Neem Oil
tungro,Vector transmission,Garlic spray
bacterial leaf streak,Contaminated irrigation water,Neem Oil
brown spot,Fungal infection,Neem Oil
tungro,Vector transmission,Neem Oil
normal,Good crop condition,No pesticide required
hispa,Leaf scraping insects,Chili garlic spray
bacterial leaf blight,High humidity and rain,Neem Oil Spray
brown spot,Nutrient deficiency,Buttermilk spray
bacterial panicle blight,High humidity,Panchagavya
bacterial leaf blight,Infected seeds,Garlic Extract Spray
tungro,Vector transmission,Neem Oil
bacterial panicle blight,High humidity,Garlic + Chili extract
tungro,Vector transmission,Neem seed extract
bacterial leaf blight,Xanthomonas oryzae bacteria,Pseudomonas Fluorescens
downy mildew,Water stagnation,Neem oil spray
bacterial leaf blight,Poor field drainage,Pseudomonas Fluorescens
downy mildew,Cool humid weather,Garlic extract
tungro,Rice tungro virus,Garlic spray
brown spot,Nutrient deficiency,Vermicompost tea
dead heart,Insect larvae attack,Neem Oil
tungro,Green leafhopper,Neem Oil
bacterial leaf blight,High humidity and rain,Cow urine solution
bacterial panicle blight,High temperature,Neem Oil Spray
dead heart,Poor pest management,Light traps
hispa,Rice hispa insect,Chili garlic spray
normal,Healthy crop,Use organic fertilizer
hispa,Leaf scraping insects,Neem seed extract
bacterial leaf streak,Contaminated irrigation water,Buttermilk spray
downy mildew,Water stagnation,Baking soda spray
dead heart,Stem borer insect,Neem seed kernel extract
tungro,Green leafhopper,Neem Oil
bacterial leaf streak,Warm humid weather,Buttermilk spray
bacterial panicle blight,High humidity,Garlic + Chili extract
brown spot,Drought stress,Neem Oil
dead heart,Stem borer insect,Neem seed kernel extract
hispa,Rice hispa insect,Neem seed extract
tungro,Green leafhopper,Garlic spray
bacterial leaf blight,Poor field drainage,Cow urine solution
downy mildew,Cool humid weather,Milk spray
brown spot,Nutrient deficiency,Seaweed extract
bacterial panicle blight,Burkholderia bacteria,Panchagavya
hispa,Rice hispa insect,Soap water spray
downy mildew,Cool humid weather,Garlic extract
tungro,Green leafhopper,Yellow sticky traps
bacterial leaf blight,Poor field drainage,Neem Oil Spray
bacterial leaf blight,High humidity and rain,Neem Oil Spray
brown spot,Drought stress,Seaweed extract
downy mildew,Cool humid weather,Neem oil spray
normal,No infection,Maintain field hygiene
normal,Good crop condition,No pesticide required
bacterial panicle blight,High temperature,Neem Oil Spray
blast,Excess nitrogen,Baking soda spray
hispa,Leaf scraping insects,Neem Oil
bacterial leaf blight,High humidity and rain,Pseudomonas Fluorescens
hispa,Rice hispa insect,Soap water spray
bacterial leaf blight,Poor field drainage,Pseudomonas Fluorescens
tungro,Green leafhopper,Neem seed extract
downy mildew,Water stagnation,Baking soda spray
downy mildew,Cool humid weather,Milk spray
normal,Good crop condition,No pesticide required
blast,Magnaporthe oryzae fungus,Compost tea
brown spot,Fungal infection,Buttermilk spray
blast,High humidity,Compost tea
bacterial leaf blight,Xanthomonas oryzae bacteria,Garlic Extract Spray
normal,Good crop condition,Use organic fertilizer
bacterial leaf streak,Infected crop residues,Buttermilk spray
bacterial panicle blight,High temperature,Panchagavya
dead heart,Stem borer insect,Pheromone traps
brown spot,Drought stress,Vermicompost tea
blast,Magnaporthe oryzae fungus,Trichoderma viride
blast,Magnaporthe oryzae fungus,Neem Oil
tungro,Green leafhopper,Neem Oil
blast,Cold night temperature,Baking soda spray
hispa,Dry weather,Chili garlic spray
bacterial leaf blight,Poor field drainage,Garlic Extract Spray
downy mildew,Fungal infection,Baking soda spray
normal,Healthy crop,Maintain field hygiene
tungro,Green leafhopper,Neem Oil
hispa,Dry weather,Neem Oil
tungro,Green leafhopper,Yellow sticky traps
hispa,Dry weather,Soap water spray
tungro,Green leafhopper,Yellow sticky traps
blast,Cold night temperature,Baking soda spray
bacterial panicle blight,High temperature,Garlic + Chili extract
blast,Excess nitrogen,Trichoderma viride
blast,Magnaporthe oryzae fungus,Baking soda spray
bacterial panicle blight,Burkholderia bacteria,Neem Oil Spray
tungro,Vector transmission,Yellow sticky traps
normal,Healthy crop,Use organic fertilizer
bacterial leaf blight,Infected seeds,Cow urine solution
tungro,Rice tungro virus,Garlic spray
bacterial leaf streak,Infected crop residues,Biocontrol bacteria
brown spot,Drought stress,Seaweed extract
tungro,Vector transmission,Neem Oil
blast,Excess nitrogen,Compost tea
tungro,Vector transmission,Yellow sticky traps
normal,Good crop condition,No pesticide required
bacterial panicle blight,Dense planting,Panchagavya
normal,Good crop condition,Use organic fertilizer
hispa,Leaf scraping insects,Chili garlic spray
hispa,Dry weather,Soap water spray
bacterial panicle blight,High humidity,Garlic + Chili extract
dead heart,Stem borer insect,Light traps
downy mildew,Water stagnation,Baking soda spray
bacterial panicle blight,High humidity,Trichoderma spray
tungro,Vector transmission,Neem Oil
hispa,Dry weather,Chili garlic spray
tungro,Green leafhopper,Neem Oil
dead heart,Stem borer insect,Neem seed kernel extract
bacterial leaf blight,Poor field drainage,Pseudomonas Fluorescens
brown spot,Fungal infection,Vermicompost tea
